id,trigger,conditions,script,text,options,notes
vanidad_loeOfferTextBar1,DialogOptionSelected,"$option == vanidad_loeStartBar","$missionId= vanidad_loe
Highlight $vanidad_loe_dist $vanidad_loe_target_system $vanidad_loe_reward $vanidad_loe_target_text
FireAll vanidad_loe_OfferBar","As you go and sit in the booth, it is immediately obvious to you that the light comes from one of those spinning light fixtures the VAO natives seem to plaster just about everywhere. In front of you sits a $manOrWoman with sickly white skin, wearing a VAO Habsuit decorated with a few discrete Luddic Church symbols. $HeOrShe doesn't stop looking at $hisOrHer datapad until you are fully seated.

""It seems I might have found a Captain with an enterprising mind."" $heOrShe says as she pretends to notice your presence just now.$HeOrShe taps $hisOrHer datapad and isolates the dimly lit booth from the bustle of the bar. 

""A friend of mine is an Archeo engineer on the Debajo Del Sol station and found some interesting data about the presumed location of $vanidad_loe_target_text from the pre collapse Vanidad y Afflication Operation. 
If you were to go and grab the ship black box in the $vanidad_loe_target_system , $vanidad_loe_dist light-years away, and bring it here, I would be happy to forward $vanidad_loe_reward credits to your account.""

 ""What do you think?""",,
vanidad_loeOfferBarHubAD,vanidad_loe_OfferBar,,,,"0:contact_acceptBar:We have a deal.
1:contact_declineBarNoContinue:I am quite busy, maybe another time.",
vanidad_loeOfferBarHub_ODanger,vanidad_loe_OfferBar,"!$vanidad_loeOfferBar_ODanger ",,,"0:vanidad_loeOfferBarHub_ODanger: Seems a lot of money for some old info you know were to find.",
vanidad_loeOfferBarHub_ADanger,DialogOptionSelected,"$option == vanidad_loeOfferBarHub_ODanger","$vanidad_loeOfferBar_ODanger = true 0
FireAll vanidad_loe_OfferBar","$HeOrShe frowns a little before letting out a sigh with a fake smile on $hisOrHer face.

""I do believe Ludd rewards the inquisitive mind, so I don't mind sharing a bit with you.""

""First, you have to understand that we might not be the only party with this information. Second, we..I care very much about the past and the purpose of our VAO's ancestor. Some of those other parties care more about technologies and resources, so I'm paying to make sure this falls into the proper hands, no matter who or what gets in your way."" 
$HeOrShe pauses a little.
""With all that said, are you still willing to do it?""",,
"#END loe bar intro",,,,,,
,,,,,,
# loe fleet complication,,,,,,
"#END loe fleet complication",,,,,,
,,,,,,
# loe return interaction,,,,,,
vanidad_loeMissionReturn,PickGreeting,"$vanidad_loe_missionGiver score:1000
Call $vanidad_loe_ref updateData
FireBest GenericMissionReturn","ShowPersonVisual
$vanidad_loe_f_completed = true
Call $vanidad_loe_ref updateStage","""I am happy that my faith in you was well placed."" $PersonName says. ""My team will now work on seeing if we can extract something useful out of there. If you want, feel free to contact me again, I might have some more work for a reliable Captain like you.""","contact_pickAnotherGreeting: Continue",
"#END loe return interaction",,,,,,
"#END Lost Object Exploration",,,,,,
"#END Missions",,,,,,

